"Date","open GME Price in USD","high GME Price in USD","low GME Price in USD","close GME Price in USD","GME Volume","Days to cover","Exchange Reported SI","Dividends","hidden"
"30-Sep-15",41.01,41.315,40.61,41.21,1716624
"01-Oct-15",41.3,41.63,39.81,40.52,1958362
"02-Oct-15",40.28,41.55,40.01,41.5,1491634
"05-Oct-15",41.6,42.64,41.53,42.48,1917884
"06-Oct-15",42.44,43.48,42.41,43.34,1879544
"07-Oct-15",43.43,43.81,42.62,43.44,1267928
"08-Oct-15",43.04,44.34,43.04,43.98,1134094
"09-Oct-15",43.72,44.46,43.4601,44.41,957148
"12-Oct-15",44.28,44.64,43.84,43.94,747861
"13-Oct-15",43.71,44.16,43.4,43.52,810482
"14-Oct-15",43.46,43.72,42.73,43.05,757149
"15-Oct-15",43.26,43.97,42.85,43.93,880509
"16-Oct-15",44.28,44.49,43.59,44.46,898604
"19-Oct-15",44.46,44.94,44.01,44.72,761628
"20-Oct-15",44.78,45.62,44.73,45.1,1536233
"21-Oct-15",45.28,46.21,45.13,46.04,1158026
"22-Oct-15",46.18,47.27,45.5901,46.98,1565510
"23-Oct-15",47.62,47.62,45.09,45.35,2302145
"26-Oct-15",45.37,45.53,44.349,44.67,1464066
"27-Oct-15",44.72,44.91,43.55,44.25,1146076
"28-Oct-15",44.46,45.69,44.29,45.55,908040
"29-Oct-15",45.64,46.1805,45.37,45.71,746129
"30-Oct-15",45.92,46.55,45.5735,46.07,1220203
"02-Nov-15",46.03,46.49,45.57,46.18,955253
"03-Nov-15",46.3,46.8,46.07,46.75,1428330
"04-Nov-15",46.73,47.11,46.62,46.85,1309454
"05-Nov-15",46.95,47.16,46.3,46.94,987900
"06-Nov-15",46.75,47.48,46.35,46.82,1919412
"09-Nov-15",46.77,46.82,45.43,45.5,1523278
"10-Nov-15",45.44,46.21,45.25,45.94,1518178
"11-Nov-15",46.08,46.3006,44.43,44.58,1886654
"12-Nov-15",44.46,44.8,43.87,44.53,1886533
"13-Nov-15",39.94,40.1,37.07,37.18,9515246
"16-Nov-15",37,38.19,36.95,38.09,2569978
"17-Nov-15",38.3,38.3,36.9,37.16,2598812
"18-Nov-15",37.57,38.06,37.23,37.81,2284220
"19-Nov-15",37.65,38.96,37.5,38.46,2054697
"20-Nov-15",39.1,39.77,38.57,39.26,2794197
"23-Nov-15",33.14,37.69,33,37.61,16933790,,,
"24-Nov-15",35.99,38.23,35.93,37.91,5363467
"25-Nov-15",37.79,38.03,36.6,36.64,2058101
"27-Nov-15",36.88,36.945,35.8,36.01,1193057
"30-Nov-15",35.56,35.83,34.9,35.03,3223097
"01-Dec-15",35.05,35.17,34.25,34.7,2181345,,,
"02-Dec-15",34.7,34.84,33.86,33.87,2867737
"03-Dec-15",33.85,33.85,32.19,32.78,3717980
"04-Dec-15",32.77,33.35,32.24,33.3,3528291
"07-Dec-15",33.2,33.39,32.5,33.07,2948134
"08-Dec-15",32.6,33.89,32.27,33.74,2802815
"09-Dec-15",33.11,34.03,32.4,32.44,2582340
"10-Dec-15",32.55,32.9,31.47,32.01,4081449
"11-Dec-15",30.215,31.35,29.94,30,6592987
"14-Dec-15",30,30.655,29.7199,30.27,2939538
"15-Dec-15",30.74,31.15,30.4,30.54,2538331,,,
"16-Dec-15",30.82,31,30.12,30.56,2185141
"17-Dec-15",30.56,30.71,29.05,29.05,2279414
"18-Dec-15",28.92,28.94,27.9,28.76,5602525
"21-Dec-15",28.53,29.1,28.05,28.75,3418315
"22-Dec-15",28.9,28.9,28.16,28.6,3066638
"23-Dec-15",28.8,28.93,28.26,28.75,2778623
"24-Dec-15",28.62,28.8,28.2799,28.37,868965
"28-Dec-15",28.37,28.94,28.14,28.47,2325435
"29-Dec-15",28.62,28.8,28.3268,28.43,2041056
"30-Dec-15",28.37,28.9399,28.24,28.48,1438398
"31-Dec-15",28.43,28.86,28.03,28.04,1696030
"04-Jan-16",27.04,28.46,27.01,28.31,4330445
"05-Jan-16",28.59,29.01,28.06,28.77,3416646
"06-Jan-16",28.23,28.74,27.44,28.37,3756413
"07-Jan-16",28.12,28.77,27.74,28.45,2662827
"08-Jan-16",28.7,28.79,28.04,28.37,2699229
"11-Jan-16",28.33,29.55,27.99,29.38,3256727
"12-Jan-16",28.95,29.22,26.305,27.88,8089431
"13-Jan-16",27.71,27.815,26.48,26.94,2921550
"14-Jan-16",27.42,27.42,25.18,25.58,4589441
"15-Jan-16",25.06,25.935,24.85,25.64,3187677
"19-Jan-16",25.96,25.98,25.05,25.51,2784492
"20-Jan-16",25.21,25.45,24.33,25.19,2236287
"21-Jan-16",25.19,25.94,25.15,25.29,2118681
"22-Jan-16",25.73,26.03,25.43,25.67,1763577
"25-Jan-16",25.6,25.965,24.905,25.06,1445200
"26-Jan-16",25.35,26.4801,25.14,26.06,2769019
"27-Jan-16",26.24,26.78,25.82,26.15,2002874
"28-Jan-16",26.49,26.61,25.67,25.71,1399500
"29-Jan-16",25.76,26.245,25.61,26.21,2317801
"01-Feb-16",26.2,26.86,25.85,26.81,2787257
"02-Feb-16",26.63,26.71,25.59,25.92,1840570
"03-Feb-16",26.11,26.28,24.75,26.17,2223449
"04-Feb-16",26.06,27.19,25.38,27.01,2000195
"05-Feb-16",27.01,27.18,26.43,26.83,1545769
"08-Feb-16",26.55,27.96,26.5,27.89,2944802
"09-Feb-16",27.65,27.88,26.71,27.12,3286849
"10-Feb-16",27.2,27.29,26.62,26.65,1370145
"11-Feb-16",26.45,26.95,26.1379,26.67,1479704
"12-Feb-16",26.77,27.38,26.3,26.98,2581770
"16-Feb-16",27.33,28.05,26.89,28,1436048
"17-Feb-16",28.22,29,27.96,28.74,1672354
"18-Feb-16",28.8,29.8,28.67,29.24,2762037
"19-Feb-16",29.22,29.22,27.78,28.19,2132496
"22-Feb-16",28.53,29.63,28.43,29.21,1680752
"23-Feb-16",29.6,29.86,28.98,29.44,1264904,,,
"24-Feb-16",29.42,29.9,28.26,29.89,1604571
"25-Feb-16",29.6,30.06,29.31,29.96,1528884
"26-Feb-16",30.11,30.61,29.93,30.54,1694258
"29-Feb-16",30.44,31.09,30.02,30.82,2350380
"01-Mar-16",31.05,31.24,30.49,30.94,2130071
"02-Mar-16",30.88,31.68,29.16,31.29,4113131
"03-Mar-16",31.36,32.95,31.28,32.71,3548992
"04-Mar-16",32.27,32.56,31.19,31.23,2530700,,,
"07-Mar-16",31.03,31.7,30.38,30.74,2830326
"08-Mar-16",30.89,30.99,29.81,30.12,2328508
"09-Mar-16",30.38,31.57,30.16,31.29,2594618
"10-Mar-16",31.33,31.33,29.94,30.44,2049510
"11-Mar-16",30.54,31.09,30.44,30.75,1619557
"14-Mar-16",30.76,32.03,30.72,31.66,1730395
"15-Mar-16",31.51,31.73,29.97,30.78,2027866
"16-Mar-16",31.15,32.005,30.82,31.91,1562408
"17-Mar-16",32.18,32.22,31.01,31.36,3050237
"18-Mar-16",31.58,32.29,30.79,30.83,5542700
"21-Mar-16",30.92,31.66,30.05,30.85,3358666
"22-Mar-16",30.75,30.79,30.01,30.18,2174962,,,
"23-Mar-16",30.35,30.81,30.05,30.37,1969180
"24-Mar-16",30.34,30.5,29.61,30.27,4488122
"28-Mar-16",28.95,30.95,28.4,30.09,8247153
"29-Mar-16",30.18,31.93,30,31.51,3802489
"30-Mar-16",31.57,31.97,31,31.76,2522094
"31-Mar-16",31.87,32.43,31.67,31.73,2093991
"01-Apr-16",31.73,31.76,30.71,31.34,2135084
"04-Apr-16",31.39,31.4155,30.705,30.93,1491760
"05-Apr-16",30.8,31.08,30.22,30.29,1750957
"06-Apr-16",30.25,31.1,29.79,30.09,2301548
"07-Apr-16",30.11,30.21,29,29.12,3673934
"08-Apr-16",29.27,29.87,29.12,29.49,2122707
"11-Apr-16",29.74,30.62,29.715,29.88,2045956
"12-Apr-16",30,30.47,29.71,30.09,1960062
"13-Apr-16",30.25,31.6,30.185,31.47,2173271
"14-Apr-16",31.36,31.73,30.61,31.65,2564911
"15-Apr-16",31.75,32.14,31.505,31.79,2586083
"18-Apr-16",31.86,32.39,31.63,32.21,1782222
"19-Apr-16",32.34,32.55,32.115,32.45,1662682
"20-Apr-16",32.49,33.29,32.33,32.89,2753955
"21-Apr-16",32.89,33.09,32.205,32.31,2581381
"22-Apr-16",32.27,32.9,32.185,32.8,22220470
"25-Apr-16",32.68,33,32.43,32.8,2062812
"26-Apr-16",32.75,33.335,32.6,33.32,1990297
"27-Apr-16",33.2,33.72,33.1,33.38,2835823
"28-Apr-16",33.17,33.32,32.78,32.9,2145034
"29-Apr-16",32.9,33.02,32.371,32.8,2118516
"02-May-16",32.81,32.86,31.95,32.36,2647796
"03-May-16",32.21,32.37,31.3,31.3,2640216
"04-May-16",31.2,31.34,30.325,30.74,2870816
"05-May-16",30.69,30.76,29.97,30.11,2147806
"06-May-16",30.21,30.23,29.365,30.09,1955695
"09-May-16",30.1,30.487,30.04,30.19,1884596
"10-May-16",30.26,30.66,30.0111,30.52,1318745
"11-May-16",30.15,30.15,28.92,29.2,2999304
"12-May-16",29.3,29.385,28.85,29.1,2149712
"13-May-16",29.1,29.32,28.41,28.73,2963634
"16-May-16",28.76,29.12,28.56,29.02,3026064
"17-May-16",29.09,29.4,28.41,28.46,3047329
"18-May-16",28.33,28.365,27.78,28.03,3887306
"19-May-16",28.04,28.58,27.52,28.55,3142472
"20-May-16",28.68,28.74,28.2,28.48,2329308
"23-May-16",28.61,28.87,28.31,28.47,2005715
"24-May-16",28.39,28.96,28.15,28.7,3522602,,,
"25-May-16",28.77,29.84,28.67,29.73,4612114
"26-May-16",29.99,30.4242,29.89,29.98,3425515
"27-May-16",28.04,28.9299,27.65,28.8,7559639
"31-May-16",28.89,29.35,28.63,29.1,9935836
"01-Jun-16",29.02,29.2,28.45,28.95,3722744
"02-Jun-16",28.98,29.32,28.75,28.89,1968117
"03-Jun-16",28.96,29.05,28.31,28.63,2210169
"06-Jun-16",28.27,28.6,28.044,28.47,1955157,,,
"07-Jun-16",28.49,28.785,28.3999,28.46,1820986
"08-Jun-16",28.47,28.62,28.18,28.23,1920404
"09-Jun-16",28.07,28.27,27.145,27.27,3397349
"10-Jun-16",26.95,26.95,26.16,26.53,4522605
"13-Jun-16",26.45,26.67,26.02,26.03,2331712
"14-Jun-16",25.97,26.04,25.35,25.73,3149830
"15-Jun-16",25.7,26.42,25.61,26.13,3626647
"16-Jun-16",26.06,26.18,25.73,25.93,2230802
"17-Jun-16",25.98,26.6,25.78,26.15,2594802
"20-Jun-16",26.45,26.82,26.35,26.4,2280904
"21-Jun-16",26.37,26.45,25.71,25.84,1569775,,,
"22-Jun-16",25.96,26.28,25.81,26,1786842
"23-Jun-16",26.43,26.55,26.165,26.33,1519101
"24-Jun-16",25.28,25.73,25.26,25.34,1842980
"27-Jun-16",25.31,25.97,25.18,25.5,3061174
"28-Jun-16",25.83,26.18,25.62,26.05,2881384
"29-Jun-16",26.47,26.97,26.37,26.41,2485809
"30-Jun-16",26.51,26.685,26.015,26.58,1859217
"01-Jul-16",26.88,27.38,26.73,27.06,2632843
"05-Jul-16",27.03,27.06,25.96,26.3,2141059
"06-Jul-16",26.23,26.48,25.73,26.47,2490315
"07-Jul-16",26.52,27.03,26.19,26.33,2270674
"08-Jul-16",26.67,27.39,26.66,27.37,2104106
"11-Jul-16",28.11,28.79,28.05,28.45,3566676
"12-Jul-16",28.72,28.97,28.5,28.74,3024948
"13-Jul-16",28.84,29.2,28.68,28.85,2952831
"14-Jul-16",28.95,29.1,28.46,28.62,1997082
"15-Jul-16",28.8,28.8,27.98,27.99,2468515
"18-Jul-16",28,30.4,27.87,30.19,7792150
"19-Jul-16",30.87,31.299,30.01,30.19,4359780
"20-Jul-16",30.11,31.32,30.04,31.12,3771067
"21-Jul-16",31.15,31.85,30.95,31.01,4560108
"22-Jul-16",31,31.19,30.65,30.81,2590514
"25-Jul-16",30.52,30.96,30.05,30.88,2252165
"26-Jul-16",30.82,31.3,30.44,31.25,2521114
"27-Jul-16",31.42,31.575,31.101,31.32,2183237
"28-Jul-16",31.2,31.33,30.79,31.17,1422248
"29-Jul-16",31.25,31.25,30.56,30.95,1597303
"01-Aug-16",30.97,30.99,30.18,30.35,2887606
"02-Aug-16",30.56,30.62,29.215,29.24,3420780
"03-Aug-16",29.04,29.83,28.57,29.64,2360128
"04-Aug-16",29.54,30,29.43,29.66,1206608
"05-Aug-16",29.89,30.59,29.811,30.04,2612290
"08-Aug-16",30.14,30.39,29.6417,29.79,2044151
"09-Aug-16",29.76,30.22,29.5,29.63,2247634
"10-Aug-16",29.6,30.23,29.6,30.15,1750779
"11-Aug-16",30.53,31.17,30.43,31.11,2477815
"12-Aug-16",31,31.73,30.82,31.35,2146146
"15-Aug-16",31.31,32.08,31.31,31.73,1430596
"16-Aug-16",31.66,31.95,31.16,31.17,1586892
"17-Aug-16",30.87,30.94,30.5,30.82,1762562
"18-Aug-16",30.93,31.185,30.565,31.17,1580156
"19-Aug-16",31.06,31.92,30.89,31.72,2164838
"22-Aug-16",32,32.1,31.2607,31.46,1671916,,,
"23-Aug-16",32.03,32.67,31.83,32.09,2840347
"24-Aug-16",32.13,32.41,31.62,31.71,2715381
"25-Aug-16",31.67,32.25,31.28,32.16,6167264
"26-Aug-16",30.22,30.51,28.69,28.74,14493350
"29-Aug-16",28.75,28.97,28.34,28.97,4405610
"30-Aug-16",28.89,28.96,28.27,28.49,2859089
"31-Aug-16",28.48,28.9499,28.31,28.39,2828007
"01-Sep-16",28.47,28.5778,27.97,28.03,2095181
"02-Sep-16",28.21,28.48,28.04,28.39,1690804
"06-Sep-16",28.38,28.67,28.25,28.37,1944117
"07-Sep-16",28.03,28.2299,27.89,28.13,1516547,,,
"08-Sep-16",27.97,28.11,27.75,27.78,1728855
"09-Sep-16",27.94,28.03,27.17,27.18,2485360
"12-Sep-16",27.38,27.38,26.85,27.04,3607028
"13-Sep-16",26.95,27.39,26.81,26.99,2825362
"14-Sep-16",27.63,27.63,26.935,27.03,1854281
"15-Sep-16",26.88,27.2672,26.692,27.25,2210690
"16-Sep-16",27.21,27.2616,26.9,27.09,1921991
"19-Sep-16",27.39,28.175,27.39,27.9,3349993
"20-Sep-16",28.08,28.18,27.63,27.72,1865146
"21-Sep-16",27.79,28.16,27.7101,28.13,1663723
"22-Sep-16",28.29,28.45,27.89,28.27,1790310,,,
"23-Sep-16",28.24,28.58,28.19,28.19,1370426
"26-Sep-16",28.11,28.2,27.64,27.64,1074888
"27-Sep-16",27.65,27.76,27.27,27.43,1443040
"28-Sep-16",27.45,27.855,27.2,27.49,1166373
"29-Sep-16",27.5,27.66,27.125,27.14,1758139
"30-Sep-16",27.38,27.7,27.25,27.59,1788802
"03-Oct-16",27.59,27.86,27.45,27.78,1625697,6.619678
"04-Oct-16",27.78,27.84,27.03,27.13,2345746,6.361899
"05-Oct-16",27.27,27.48,26.95,27.2,1941112,6.844542
"06-Oct-16",27.08,27.1,26.3,26.68,3747458,6.66849
"07-Oct-16",26.8,26.93,26.47,26.68,2145391,6.606087
"10-Oct-16",26.84,27.14,26.65,26.83,1599591,6.681629
"11-Oct-16",26.82,26.86,26.01,26.05,2142223
"12-Oct-16",26.14,26.46,26,26.12,2447119
"13-Oct-16",26,26.14,25.35,25.47,2680261
"14-Oct-16",25.58,25.69,25.11,25.38,3136105
"17-Oct-16",25.32,25.57,24.65,24.7,5481480
"18-Oct-16",24.97,25.11,24.775,24.82,2069377
"19-Oct-16",24.88,25.01,24.45,25,2332978
"20-Oct-16",24.95,25.2,24.91,25.11,2266125
"21-Oct-16",25.09,25.09,24.72,25.01,1753248
"24-Oct-16",25.37,25.37,24.85,25.14,1873910
"25-Oct-16",25.02,25.15,24.6547,24.75,1909932
